Name	Intelligence	Strength	Speed	Durability	Power	Combat	Overall
Hancock	85	90	70	100	100	50	82.5
Jesse Quick	90	60	100	70	90	85	82.5
Metamorpho	70	85	70	95	95	80	82.5
Vision	100	75	55	95	100	70	82.5
Captain Epic	85	85	75	85	80	85	82.5
One Punch Man	65	100	95	100	70	65	82.5
Hawkwoman III	75	80	85	85	80	90	82.5
Apocalypse	100	100	35	100	100	60	82.5
Sif	85	90	70	80	100	70	82.5
Iron Man	100	85	60	85	100	65	82.5
Anti-Venom	90	60	65	90	100	85	81.7
Valkyrie	75	85	75	85	75	95	81.7
Ardina	85	100	100	80	100	25	81.7
Destroyer	80	95	60	100	85	70	81.7
Dr Manhattan	100	100	45	100	100	45	81.7
Air-Walker	80	85	100	85	100	40	81.7
Hawkwoman II	75	85	90	75	80	85	81.7
Ultron	95	85	45	100	100	65	81.7
Energy	80	80	85	80	85	75	80.8
X-Man	95	55	55	95	100	85	80.8
Brainiac	100	95	65	90	60	75	80.8
Sauron	95	85	35	100	100	70	80.8
Onslaught	95	100	35	100	100	55	80.8
Green Goblin IV	90	90	85	80	65	75	80.8
Captain Planet	80	90	75	80	100	60	80.8
Carnage	85	65	70	85	90	90	80.8
Hollow	85	80	80	80	80	80	80.8
Ares	90	85	35	80	85	105	80
Vulcan	70	70	75	90	100	75	80
Nova	85	60	100	100	100	35	80
Cy-Gor	60	100	75	90	85	70	80
Hela	85	100	50	100	100	45	80
Beta Ray Bill	85	80	35	95	100	85	80
Warlock	95	40	80	95	75	95	80
Red Hulk	80	100	50	85	85	75	79.2
Juggernaut	75	100	45	100	85	70	79.2
Cerebra	85	70	70	80	80	90	79.2
She-Ra	90	100	45	70	100	70	79.2
Venom	90	60	65	85	90	85	79.2
Miss Martian	85	85	60	100	100	45	79.2
Swamp Thing	95	95	25	100	100	55	78.3
Abomination	85	80	55	90	65	95	78.3
Namor	85	95	60	70	75	85	78.3
Deadpool	85	35	50	100	100	100	78.3
Toxin	90	80	45	85	100	70	78.3
Evil Deadpool	85	35	50	100	100	100	78.3
Spider-Man	100	55	70	75	75	95	78.3
Black Widow II	90	60	80	75	70	95	78.3
Wonder Man	90	100	55	90	65	65	77.5
Toxin	80	75	70	85	85	70	77.5
Ego	95	80	85	100	75	30	77.5
Flash II	95	50	100	60	100	60	77.5
Bloodaxe	85	80	35	80	100	85	77.5
Stargirl	85	80	50	90	90	70	77.5
Kilowog	95	90	55	45	100	80	77.5
Magneto	95	80	30	85	95	80	77.5
Hybrid	85	65	60	75	100	80	77.5
Gamora	90	85	45	85	55	100	76.7
Mera	80	65	80	60	95	80	76.7
Wolverine	85	35	50	100	90	100	76.7
Sandman	80	75	50	95	100	60	76.7
King Kong	80	100	75	75	50	75	75.8
Mephisto	95	85	35	95	100	45	75.8
Abin Sur	80	90	55	65	100	65	75.8
Loki	95	65	50	85	100	60	75.8
Steel	95	85	55	90	65	65	75.8
T-X	90	65	30	85	100	80	75
Kang	100	50	60	70	100	70	75
Master Chief	90	75	35	80	70	100	75
Krypto	55	80	100	90	85	40	75
Guardian	90	65	65	75	80	75	75
She-Hulk	95	100	45	100	40	70	75
Green Lantern	75	90	55	65	100	65	75
Doctor Doom II	95	75	55	75	80	70	75
Godzilla	75	100	55	100	100	20	75
Sinestro	90	85	55	65	100	55	75
Tracy Strauss	80	55	65	95	90	60	74.2
Groot	90	85	35	70	100	65	74.2
Genesis	80	75	75	70	80	65	74.2
Green Lantern	85	90	50	60	100	60	74.2
Marvel Girl	85	85	50	45	100	80	74.2
Absorbing Man	75	80	25	100	100	65	74.2
Alex Mercer	80	80	45	90	100	50	74.2
Angel	90	30	60	90	100	75	74.2
T-850	90	80	25	90	85	75	74.2
Osiris	90	85	60	95	65	45	73.3
Hawkgirl	80	30	55	100	100	75	73.3
Spider-Man	85	65	75	70	70	75	73.3
Doctor Doom	100	35	20	100	100	85	73.3
Ymir	80	100	30	100	100	30	73.3
Atlas	85	80	25	100	100	50	73.3
Skaar	80	85	30	90	70	85	73.3
Mister Sinister	100	50	50	90	100	50	73.3
Green Lantern	80	85	45	65	100	65	73.3
Savage Dragon	85	70	55	85	70	75	73.3
Siren	80	65	80	60	95	60	73.3
Atlas	85	100	45	100	30	80	73.3
Batgirl III	80	65	70	70	65	90	73.3
Iceman	85	35	55	100	100	65	73.3
Fixer	90	70	70	75	70	65	73.3
King Shark	80	90	50	90	90	40	73.3
Frigga	75	80	50	85	85	65	73.3
Thunderstrike	85	80	70	85	45	75	73.3
Etrigan	80	85	20	100	100	50	72.5
Cannonball	80	30	70	100	95	60	72.5
Fin Fang Foom	80	85	25	100	75	70	72.5
T-1000	90	35	35	100	100	75	72.5
Omega Red	70	70	50	85	70	90	72.5
Firestorm	75	80	60	80	100	40	72.5
Maxima	90	90	35	60	85	75	72.5
Hellstorm	80	65	60	75	90	65	72.5
Crimson Dynamo	85	70	60	75	80	65	72.5
Bloodwraith	65	75	65	70	70	90	72.5
Colossus	85	85	35	100	45	80	71.7
Legion	80	100	45	30	100	75	71.7
Spider-Carnage	65	75	70	75	70	75	71.7
Hawkman	90	40	60	75	85	80	71.7
Blizzard	75	75	60	70	85	65	71.7
Green Lantern	80	90	45	55	100	60	71.7
Plastic Man	80	65	25	100	100	60	71.7
Silk	90	50	75	70	75	65	70.8
Emma Frost	90	65	35	90	100	45	70.8
Doppelganger	50	65	60	95	70	85	70.8
Franklin Richards	85	80	50	60	100	50	70.8
Kid Flash II	70	45	100	65	80	65	70.8
Green Lantern	80	90	50	50	100	55	70.8
Iron Fist	90	55	35	50	95	100	70.8
Brother Voodoo	90	60	50	70	95	60	70.8
Booster Gold	85	85	45	70	100	40	70.8
Birdman	90	55	70	70	70	70	70.8
Gorilla Grodd	95	55	35	70	100	65	70
Thing	90	85	25	100	40	80	70
Animal Man	80	50	50	85	75	80	70
Ghost Rider	80	55	25	100	100	60	70
Utgard-Loki	80	80	25	85	85	65	70
Venom III	85	75	35	90	75	60	70
Metallo	90	55	25	95	90	65	70
Quicksilver	85	30	100	60	85	60	70
Spider-Gwen	90	55	65	70	70	70	70
Azazel	80	15	50	95	100	80	70
Cogliostro	70	65	60	80	80	60	69.2
Green Lantern	85	80	25	90	100	35	69.2
Lyja	70	65	50	60	85	85	69.2
Predator	85	30	25	85	100	90	69.2
Cyborg	90	55	45	85	75	65	69.2
Bi-Beast	95	100	60	75	30	55	69.2
Sabretooth	80	50	40	90	50	100	68.3
Abe Sapien	95	30	35	65	100	85	68.3
Cable	95	50	25	60	100	80	68.3
Agent Zero	90	30	40	80	75	95	68.3
Starfire	80	80	35	85	60	70	68.3
X-23	90	25	45	100	55	95	68.3
Scorpion	80	55	60	85	50	80	68.3
Shadow King	90	15	30	100	100	75	68.3
Moonstone	80	70	50	55	75	80	68.3
Hellboy	85	55	25	95	75	75	68.3
Darth Maul	80	50	50	30	100	100	68.3
Rhino	65	80	45	90	40	85	67.5
Lizard	80	55	60	70	80	60	67.5
Darth Vader	85	50	35	35	100	100	67.5
Annihilus	90	80	50	60	60	65	67.5
Indigo	90	65	50	50	100	50	67.5
Spider-Man	65	65	70	65	70	70	67.5
Arsenal	80	55	60	60	65	85	67.5
Ray	80	10	95	100	100	20	67.5
Firestorm	80	55	60	60	100	45	66.7
Red Tornado	90	40	70	60	100	40	66.7
Quake	90	40	50	45	85	90	66.7
Polaris	85	75	45	50	100	45	66.7
Silk Spectre II	85	50	70	55	50	90	66.7
Exodus	85	85	30	30	100	70	66.7
Aqualad	85	45	45	75	90	60	66.7
Vindicator	85	65	55	65	60	70	66.7
Beetle	70	60	65	65	75	65	66.7
Yoda	95	55	35	25	100	90	66.7
Iron Monger	95	65	25	90	60	60	65.8
Mach-IV	90	40	60	85	60	60	65.8
Luke Skywalker	85	40	45	25	100	100	65.8
Doc Samson	90	80	35	80	40	70	65.8
Black Flash	75	10	100	80	100	30	65.8
Citizen Steel	80	95	35	100	25	60	65.8
Deathstroke	90	30	35	100	50	90	65.8
Arachne	80	50	50	70	75	70	65.8
Black Manta	90	30	50	60	80	85	65.8
Jason Voorhees	85	35	25	100	100	50	65.8
Penance II	65	45	70	65	85	65	65.8
Captain Britain	90	80	50	60	35	80	65.8
Blue Beetle II	85	45	55	65	60	80	65
Anti-Spawn	75	60	55	65	70	65	65
Scarlet Spider	90	55	60	75	50	60	65
Mantis	85	10	35	80	100	80	65
Howard the Duck	75	55	55	70	60	75	65
Solomon Grundy	55	95	15	100	95	30	65
Aurora	85	10	100	60	75	60	65
Power Man	50	80	40	90	50	80	65
Jean Grey	100	80	25	20	95	70	65
Captain Marvel II	90	85	30	90	35	60	65
Scarlet Witch	100	10	30	70	100	80	65
Karate Kid	85	65	70	20	50	100	65
Mimic	85	70	50	60	80	45	65
Firelord	75	65	75	90	55	30	65
Flash III	85	10	100	60	100	35	65
Namorita	80	75	50	70	40	70	64.2
Lady Deathstrike	85	30	45	85	50	90	64.2
Klaw	85	40	35	100	65	60	64.2
Impulse	80	10	100	60	75	60	64.2
Luke Cage	80	65	30	95	45	70	64.2
Blue Beetle III	80	35	60	80	100	30	64.2
Lex Luthor	100	55	25	65	70	70	64.2
Warpath	75	75	50	70	30	85	64.2
Giant-Man	95	85	40	65	55	45	64.2
Wonder Girl	90	90	25	80	40	60	64.2
Offspring	80	10	35	100	100	60	64.2
Drax the Destroyer	80	80	25	85	50	65	64.2
Beast	100	50	40	60	45	85	63.3
Northstar	80	20	85	60	65	70	63.3
Mandarin	100	30	25	30	100	95	63.3
Molten Man	80	75	25	85	55	60	63.3
Husk	85	65	35	80	50	65	63.3
Flash IV	85	10	100	35	100	50	63.3
Shatterstar	85	50	45	65	50	85	63.3
Spider-Girl	85	40	60	65	55	75	63.3
Jack of Hearts	85	55	100	30	80	30	63.3
Poison Ivy	95	15	30	70	100	70	63.3
Sebastian Shaw	85	85	15	95	40	60	63.3
Ultragirl	80	80	35	70	35	80	63.3
Crimson Crusader	60	60	40	65	85	65	62.5
Atom IV	85	55	55	55	60	65	62.5
Isis	90	50	75	50	50	60	62.5
Psylocke	85	35	25	40	100	90	62.5
Invisible Woman	95	10	30	85	95	60	62.5
Q	100	15	20	100	100	40	62.5
Venom II	80	60	50	70	55	60	62.5
Phantom Stranger	100	10	25	100	100	40	62.5
Adam Monroe	85	10	15	100	100	65	62.5
Elastigirl	85	35	35	95	55	70	62.5
Giganta	95	90	25	85	35	45	62.5
Batman	95	40	30	55	65	90	62.5
Deadman	80	10	35	100	100	45	61.7
Human Torch	85	15	65	70	90	45	61.7
Cloak	85	10	50	65	100	60	61.7
Doctor Strange	100	10	15	85	100	60	61.7
Spider-Woman	80	45	45	60	70	70	61.7
Sunspot	85	65	35	25	90	70	61.7
Doctor Fate	95	20	25	80	100	50	61.7
Evilhawk	80	35	35	70	85	65	61.7
Bane	95	40	25	60	55	95	61.7
Frenzy	85	55	35	100	40	55	61.7
Hobgoblin	65	60	60	60	65	60	61.7
Blob	60	85	25	95	30	75	61.7
Battlestar	80	55	35	75	50	75	61.7
Namora	80	85	45	45	50	65	61.7
A-Bomb	75	100	20	80	25	65	60.8
Misfit	85	35	25	80	95	45	60.8
Man-Thing	80	35	10	100	100	40	60.8
Alien	80	30	45	90	60	60	60.8
Bloodhawk	80	10	50	80	80	65	60.8
Wildfire	80	35	25	100	80	45	60.8
Leonardo	90	20	50	65	60	80	60.8
Magog	80	50	25	65	70	75	60.8
Mr Incredible	80	85	35	95	30	40	60.8
Bishop	85	15	25	75	100	65	60.8
Bird-Man	85	40	35	65	70	65	60
Warbird	85	40	35	65	70	65	60
Luke Campbell	85	40	35	65	70	65	60
Black Abbott	85	40	35	65	70	65	60
Captain America	85	20	40	55	60	100	60
Blizzard	85	40	35	65	70	65	60
Machine Man	85	35	35	85	55	65	60
Bolt	85	40	35	65	70	65	60
Killer Croc	65	55	35	90	55	60	60
Mad Max	85	40	35	65	70	65	60
Vertigo II	85	40	35	65	70	65	60
Blue Beetle	85	40	35	65	70	65	60
Billy Kincaid	85	40	35	65	70	65	60
Box	85	40	35	65	70	65	60
Boomer	85	40	35	65	70	65	60
Vindicator	85	40	35	65	70	65	60
Box III	85	40	35	65	70	65	60
Nathan Petrelli	85	40	35	65	70	65	60
Bumbleboy	85	40	35	65	70	65	60
Captain Midnight	85	40	35	65	70	65	60
Minna Murray	85	40	35	65	70	65	60
Kylo Ren	80	45	35	30	100	70	60
Bird-Man II	85	40	35	65	70	65	60
Morlun	85	60	35	45	75	60	60
Vision II	85	40	35	65	70	65	60
Blaquesmith	85	40	35	65	70	65	60
Namor	85	40	35	65	70	65	60
Master Brood	85	40	35	65	70	65	60
Mohinder Suresh	85	40	35	65	70	65	60
Black Goliath	85	40	35	65	70	65	60
Spider-Woman IV	85	40	35	65	70	65	60
Cat II	85	40	35	65	70	65	60
Goliath IV	85	40	35	65	70	65	60
Winter Soldier	80	35	35	65	60	85	60
Atom	85	40	35	65	70	65	60
Titan	85	40	35	65	70	65	60
Redeemer II	85	40	35	65	70	65	60
Redeemer III	85	40	35	65	70	65	60
Renata Soliz	85	40	35	65	70	65	60
Speedball	85	40	35	65	70	65	60
Wiz Kid	85	40	35	65	70	65	60
Ripcord	85	40	35	65	70	65	60
Snake-Eyes	85	40	35	65	70	65	60
Green Goblin III	85	40	35	65	70	65	60
Siren II	85	40	35	65	70	65	60
Goliath	85	40	35	65	70	65	60
Danny Cooper	85	40	35	65	70	65	60
Goliath	85	40	35	65	70	65	60
Goliath	85	40	35	65	70	65	60
Wondra	85	40	35	65	70	65	60
Giant-Man II	85	40	35	65	70	65	60
Allan Quatermain	85	40	35	65	70	65	60
Yellow Claw	85	40	35	65	70	65	60
ERG-1	85	40	35	65	70	65	60
Fabian Cortez	85	40	35	65	70	65	60
Shrinking Violet	85	40	35	65	70	65	60
Fighting Spirit	85	40	35	65	70	65	60
Trickster	85	40	35	65	70	65	60
Silk Spectre	85	40	35	65	70	65	60
Darkhawk	80	35	35	70	75	65	60
Speedy	85	40	35	65	70	65	60
Atom III	85	40	35	65	70	65	60
Thunderbird II	85	40	35	65	70	65	60
Omniscient	85	40	35	65	70	65	60
K-2SO	85	40	35	65	70	65	60
Beak	85	40	35	65	70	65	60
Cecilia Reyes	85	40	35	65	70	65	60
Overtkill	85	40	35	65	70	65	60
Penance	85	40	35	65	70	65	60
Penance I	85	40	35	65	70	65	60
Johann Krauss	85	40	35	65	70	65	60
Stacy X	85	40	35	65	70	65	60
Jessica Sanders	85	40	35	65	70	65	60
Chromos	85	40	35	65	70	65	60
Plastic Lad	85	40	35	65	70	65	60
Thunderbird III	85	40	35	65	70	65	60
Colin Wagner	85	40	35	65	70	65	60
Vagabond	85	40	35	65	70	65	60
Raphael	85	20	50	65	60	80	60
Curse	85	40	35	65	70	65	60
Valerie Hart	85	40	35	65	70	65	60
Quantum	85	40	35	65	70	65	60
Colossal Boy	85	40	35	65	70	65	60
Spider-Woman II	85	40	35	65	70	65	60
Batgirl V	85	40	35	65	70	65	60
Meteorite	85	40	35	65	70	65	60
Donatello	95	15	50	60	60	75	59.2
She-Thing	85	75	25	80	25	65	59.2
Tiger Shark	75	75	50	70	55	30	59.2
Blackout	85	35	45	80	45	65	59.2
Batman	100	20	30	50	50	100	58.3
Armor	80	65	15	80	55	55	58.3
Scarlet Spider II	95	55	60	40	40	60	58.3
White Queen	80	45	45	70	65	45	58.3
Michelangelo	85	15	50	65	60	75	58.3
Beast Boy	80	30	50	70	80	40	58.3
Zoom	80	10	100	30	100	30	58.3
Green Goblin	100	50	40	60	50	50	58.3
Black Panther	95	20	30	60	45	100	58.3
Judge Dredd	90	20	40	50	55	95	58.3
Flash	85	10	100	50	70	35	58.3
Synch	90	70	25	30	75	60	58.3
Triton	80	65	50	65	35	55	58.3
Jyn Erso	70	40	50	50	55	85	58.3
Callisto	85	55	25	45	55	85	58.3
Junkpile	80	40	20	90	85	30	57.5
Harley Quinn	95	15	35	65	55	80	57.5
Dazzler	85	10	35	60	100	55	57.5
Space Ghost	75	20	35	40	95	80	57.5
Thundra	75	85	35	65	30	55	57.5
Doctor Octopus	100	50	35	40	55	65	57.5
T-800	90	35	20	60	75	65	57.5
Shadow Lass	85	10	70	20	80	80	57.5
Storm	90	10	50	30	90	75	57.5
Agent 13	80	40	45	50	45	85	57.5
Metron	95	10	50	60	100	30	57.5
Buffy	85	30	45	70	50	60	56.7
Taskmaster	90	15	50	20	65	100	56.7
John Wraith	90	15	35	30	90	80	56.7
Jigsaw	60	45	45	60	45	85	56.7
Morph	65	50	40	65	70	50	56.7
Batgirl IV	85	15	30	60	50	100	56.7
Tigra	85	35	55	40	35	90	56.7
Vanisher	85	10	75	60	65	45	56.7
Ra's Al Ghul	100	30	35	45	30	100	56.7
Hiro Nakamura	75	15	95	20	100	35	56.7
Daredevil	90	15	35	35	65	100	56.7
Violator	55	65	25	80	85	30	56.7
Demogoblin	80	50	45	35	70	60	56.7
Gog	80	35	50	75	40	60	56.7
Electro	85	10	50	60	70	65	56.7
Nite Owl II	85	45	40	40	50	80	56.7
Professor Zoom	100	10	100	20	85	20	55.8
Hawk	75	40	35	95	45	45	55.8
Toad	80	35	60	60	70	30	55.8
Arclight	75	65	25	45	55	70	55.8
Ajax	80	50	35	80	35	55	55.8
Black Mamba	90	10	35	45	90	65	55.8
Blade	85	30	40	50	40	90	55.8
Mystique	90	15	25	65	65	75	55.8
Cyclops	90	10	25	45	80	80	55
Jack-Jack	35	35	70	80	100	10	55
Medusa	90	35	35	70	40	60	55
Shocker	85	10	25	70	80	60	55
Jennifer Kale	90	10	35	45	75	75	55
Mockingbird	90	35	40	20	50	95	55
Black Lightning	80	15	55	30	70	75	54.2
Banshee	80	10	60	40	65	70	54.2
Ms Marvel II	75	65	25	85	15	60	54.2
Robocop	90	35	15	80	55	50	54.2
Enchantress	85	15	25	60	100	40	54.2
Swarm	90	20	50	90	40	35	54.2
Man-Wolf	85	45	35	45	45	70	54.2
Songbird	90	40	30	45	55	60	53.3
Deathlok	85	35	30	70	40	60	53.3
Jessica Jones	80	45	50	70	20	55	53.3
Claire Bennet	75	10	15	100	90	30	53.3
Batgirl	70	45	50	40	45	70	53.3
Ozymandias	100	20	35	20	50	95	53.3
Punisher	85	20	25	45	45	100	53.3
Mysterio	95	10	20	40	85	70	53.3
Static	85	10	45	50	90	40	53.3
Elektra	85	15	30	30	60	100	53.3
Zatanna	95	10	25	30	100	60	53.3
Batman II	95	15	35	30	40	100	52.5
Hope Summers	85	10	15	35	95	75	52.5
Nightcrawler	80	10	50	15	80	80	52.5
Nightwing	95	15	35	30	40	100	52.5
Hydro-Man	75	15	25	80	70	50	52.5
Boba Fett	85	10	40	40	70	70	52.5
Plantman	85	60	25	55	65	25	52.5
Mister Zsasz	100	25	35	30	30	95	52.5
Chamber	80	10	20	80	60	65	52.5
Sasquatch	90	80	25	60	15	45	52.5
Snowbird	80	35	30	45	70	55	52.5
Raven	80	10	30	70	85	40	52.5
Data	100	35	25	40	60	50	51.7
Shang-Chi	85	15	30	50	30	100	51.7
Elongated Man	90	10	35	90	45	40	51.7
Darkstar	75	10	35	45	80	65	51.7
Green Goblin II	90	55	40	50	45	30	51.7
Nebula	85	55	15	50	45	60	51.7
Vixen	80	40	50	50	65	25	51.7
Black Widow	90	15	35	30	40	100	51.7
Kraven the Hunter	85	35	35	45	25	85	51.7
Firestar	80	10	55	55	75	35	51.7
Batgirl	95	15	35	40	35	90	51.7
Sylar	90	10	15	25	85	85	51.7
Niki Sanders	85	55	35	30	40	60	50.8
Green Arrow	95	15	35	30	40	90	50.8
Archangel	85	15	60	65	35	45	50.8
Rogue	90	10	15	30	80	80	50.8
Moloch	75	40	35	40	70	45	50.8
Living Brain	90	55	35	60	35	30	50.8
Clea	70	40	45	40	75	35	50.8
Corsair	70	35	45	35	45	75	50.8
Chewbacca	80	40	25	50	40	65	50
Nick Fury	90	15	25	45	25	100	50
Kraven II	80	35	25	30	45	85	50
Maverick	85	10	15	45	60	85	50
Mister Fantastic	100	10	20	70	35	65	50
Hellcat	85	15	35	45	50	70	50
Mr Immortal	80	10	10	100	70	30	50
Havok	85	10	25	60	75	45	50
Joker	100	10	15	60	45	70	50
Dagger	85	10	35	45	55	70	50
Changeling	85	10	25	45	65	65	49.2
Wasp	85	20	60	55	30	45	49.2
Jubilee	80	10	25	20	70	90	49.2
Spider-Woman III	80	50	30	45	60	30	49.2
Moses Magnum	90	30	15	45	55	60	49.2
Moon Knight	80	40	25	45	30	75	49.2
Shadowcat	95	10	25	25	70	70	49.2
Ink	75	30	20	40	75	50	48.3
Black Knight III	85	10	10	70	45	70	48.3
Gravity	80	35	35	40	70	30	48.3
Red Hood	90	15	25	30	35	95	48.3
Angel	85	15	50	65	30	45	48.3
Multiple Man	85	15	25	70	30	65	48.3
Bling!	85	15	15	90	55	30	48.3
Robin	95	15	30	30	35	85	48.3
Tempest	75	10	45	30	70	60	48.3
Bill Harken	85	40	35	60	30	40	48.3
Gambit	85	10	25	30	55	85	48.3
Liz Sherman	55	35	30	45	75	50	48.3
Saturn Girl	95	10	50	20	90	25	48.3
Red Robin	95	15	30	35	30	80	47.5
Bananaman	60	50	35	80	30	30	47.5
Bantam	65	55	25	55	25	60	47.5
Firebird	75	10	40	15	100	45	47.5
Box IV	80	75	25	30	15	60	47.5
Dash	65	15	95	60	20	30	47.5
White Canary	85	10	35	15	50	90	47.5
Atom II	95	10	35	45	40	60	47.5
Harry Potter	90	10	25	10	100	50	47.5
Black Canary	85	10	35	20	55	80	47.5
Robin III	95	15	30	30	30	85	47.5
Phantom	70	35	35	35	30	80	47.5
Star-Lord	85	20	35	50	25	70	47.5
Blink	80	10	20	30	80	65	47.5
Deadshot	80	10	25	30	55	80	46.7
Monica Dawson	80	10	35	15	50	90	46.7
Man-Bat	75	20	50	70	35	30	46.7
James Bond (Craig)	95	15	20	35	25	90	46.7
Mister Freeze	90	35	15	70	40	30	46.7
Feral	75	30	45	30	30	70	46.7
Bullseye	80	15	25	70	20	70	46.7
Huntress	85	10	25	30	35	95	46.7
Goblin Queen	90	10	25	30	65	60	46.7
Rick Flag	95	15	25	30	20	95	46.7
DL Hawkins	80	15	15	60	50	60	46.7
Robin II	90	15	30	30	30	85	46.7
Domino	85	10	30	30	50	75	46.7
Catwoman	85	15	35	30	30	85	46.7
Justice	80	10	35	70	55	30	46.7
Spock	95	20	20	40	60	40	45.8
Warp	75	10	25	30	85	50	45.8
3-D Man	80	35	45	35	25	55	45.8
Professor X	100	10	15	15	100	35	45.8
Meltdown	75	10	15	45	65	65	45.8
Question	95	15	30	35	20	80	45.8
Longshot	80	10	30	10	75	70	45.8
Silverclaw	80	30	35	45	35	45	45
Lightning Lord	75	10	25	45	70	45	45
Blizzard II	75	10	30	45	50	60	45
Cameron Hicks	80	10	25	30	55	70	45
Vibe	80	10	20	30	100	30	45
Black Canary	85	10	35	15	45	80	45
Batwoman V	95	10	30	25	30	80	45
Boom-Boom	75	10	15	45	60	65	45
Cypher	75	35	40	35	50	35	45
Sobek	80	35	25	50	20	60	45
Thunderbird	80	35	30	35	15	70	44.2
Angel Salvadore	75	10	30	30	60	60	44.2
MODOK	100	20	25	25	80	15	44.2
Jim Powell	75	40	25	80	25	20	44.2
Light Lass	75	10	35	30	70	45	44.2
John Constantine	85	10	10	40	55	65	44.2
Kid Flash	65	5	95	45	20	30	43.3
Adam Strange	85	10	35	40	40	50	43.3
Oracle	90	15	25	30	20	80	43.3
Brainiac 5	100	10	25	30	60	35	43.3
Kingpin	90	20	25	40	15	70	43.3
Siryn	75	10	50	30	50	45	43.3
Crystal	85	20	15	15	65	60	43.3
Elle Bishop	80	10	15	45	65	45	43.3
Cheetah II	75	20	45	20	40	60	43.3
Batgirl VI	90	10	25	30	25	80	43.3
Falcon	75	15	50	30	25	65	43.3
